benchmark_class,method,size,score_ns_op,error_ns_op,cpu_atom/L1-dcache-loads/,cpu_atom/L1-dcache-stores/,cpu_atom/L1-icache-load-misses/,cpu_atom/LLC-load-misses/,cpu_atom/LLC-loads/,cpu_atom/LLC-store-misses/,cpu_atom/LLC-stores/,cpu_atom/branch-misses/,cpu_atom/branches/,cpu_atom/cycles/,cpu_atom/dTLB-load-misses/,cpu_atom/dTLB-loads/,cpu_atom/dTLB-store-misses/,cpu_atom/dTLB-stores/,cpu_atom/iTLB-load-misses/,cpu_atom/instructions/,cpu_core/L1-dcache-loads/,cpu_core/L1-dcache-stores/,cpu_core/L1-icache-load-misses/,cpu_core/LLC-load-misses/,cpu_core/LLC-loads/,cpu_core/LLC-store-misses/,cpu_core/LLC-stores/,cpu_core/branch-misses/,cpu_core/branches/,cpu_core/cycles/,cpu_core/dTLB-load-misses/,cpu_core/dTLB-loads/,cpu_core/dTLB-store-misses/,cpu_core/dTLB-stores/,cpu_core/iTLB-load-misses/,cpu_core/instructions/
ConcurrentBenchmark,avlConcurrentInsert,1000,18638.167,8679.619,2559.934,1132.205,103.321,0.004,11.178,0.562,4.678,18.540,2254.455,5733.212,2.723,2185.967,0.131,990.458,24.955,9062.914,7762.982,3108.679,151.842,0.111,14.375,0.029,7.467,26.352,7668.488,11823.073,0.406,7882.684,0.084,3103.775,0.372,27588.043
ConcurrentBenchmark,avlConcurrentInsert,10000,22757.663,12140.509,3527.265,1504.167,53.845,0.004,12.713,10⁻³,3.022,30.487,3240.743,7927.001,1.572,2484.923,0.180,1212.075,22.370,12068.612,9864.021,3859.379,125.592,0.314,21.229,0.024,10.621,34.190,11356.737,15790.668,0.680,9931.222,0.074,3866.747,0.478,37282.356
ConcurrentBenchmark,avlConcurrentInsert,100000,23387.416,8330.639,4444.200,1735.711,57.760,0.002,14.275,0.006,4.375,35.979,3479.682,9471.213,5.591,3764.485,0.205,1859.286,22.848,15229.101,10701.893,4283.127,173.157,0.779,25.735,0.075,10.625,38.628,11659.199,16699.129,1.821,11252.976,0.089,4291.642,0.735,39390.875
ConcurrentBenchmark,avlConcurrentMixed,1000,9589.370,1045.102,1970.338,904.449,118.291,0.003,15.078,0.044,7.007,10.339,2582.383,7069.575,1.131,1789.737,0.060,861.354,21.860,8357.680,5436.331,2130.769,137.972,0.031,16.876,0.002,9.432,20.845,6684.646,11534.883,0.171,5557.274,0.072,2137.881,1.076,21203.061
ConcurrentBenchmark,avlConcurrentMixed,10000,16167.451,3771.197,3353.358,1340.213,59.468,0.006,13.571,0.053,4.345,21.762,3391.458,6989.460,2.349,2600.058,0.067,1180.362,17.075,11778.241,5626.597,2254.915,120.648,0.104,13.169,0.021,6.487,20.425,6398.319,9608.207,0.399,5737.826,0.067,2260.514,1.454,21347.094
ConcurrentBenchmark,avlConcurrentMixed,100000,19016.690,1413.562,4104.750,1689.559,60.260,0.004,14.999,0.100,3.393,29.638,3103.017,7910.401,2.742,3376.601,0.082,1487.658,25.067,13338.767,5376.522,2259.403,165.165,0.990,13.916,0.018,4.778,22.699,4941.671,9071.399,1.777,5502.480,0.082,2270.273,1.557,19003.630
ConcurrentBenchmark,avlConcurrentSearch,1000,1376.737,398.003,268.353,84.509,5.000,10⁻⁵,2.258,0.001,1.603,7.088,347.817,1373.324,0.080,250.870,0.004,82.308,0.793,1153.769,321.289,108.707,7.983,0.004,2.958,0.001,1.631,5.159,500.368,1653.769,0.013,326.452,0.003,109.338,0.164,1466.930
ConcurrentBenchmark,avlConcurrentSearch,10000,1509.647,93.407,329.191,87.804,5.317,0.001,2.302,10⁻⁴,1.897,11.785,380.014,1630.813,0.177,318.349,0.005,88.571,0.589,1380.414,482.624,160.649,10.852,0.003,3.167,10⁻⁴,1.667,7.147,794.661,1928.940,0.017,494.174,0.003,160.788,0.151,2249.139
ConcurrentBenchmark,avlConcurrentSearch,100000,2275.172,175.124,330.198,98.566,7.590,10⁻⁴,5.706,10⁻⁴,0.916,9.491,407.915,1561.580,0.725,299.170,0.006,93.022,0.836,1382.013,529.208,172.185,15.018,0.036,5.011,0.001,1.180,9.019,830.816,1863.726,0.333,541.646,0.005,171.546,0.221,2427.504
ConcurrentBenchmark,rbtConcurrentInsert,1000,20774.624,10320.093,2919.868,1186.223,85.885,0.014,11.249,0.425,5.969,20.556,2731.562,6434.586,2.719,1569.699,0.110,906.219,19.788,9968.180,8683.115,3389.160,125.077,0.089,17.190,0.035,9.186,28.782,9732.324,13274.424,0.382,8767.610,0.091,3391.304,0.452,32407.667
ConcurrentBenchmark,rbtConcurrentInsert,10000,33225.226,18927.082,2390.086,947.441,104.043,0.004,12.348,0.004,1.956,26.586,1814.757,4238.943,1.019,1626.510,0.044,796.285,10.362,7574.331,10793.652,4160.842,87.387,0.083,25.050,0.024,13.783,36.288,13420.422,17590.843,0.372,10806.641,0.068,4160.124,0.343,42196.018
ConcurrentBenchmark,rbtConcurrentInsert,100000,36375.798,20489.811,3634.092,1551.467,155.430,0.011,21.776,0.236,4.537,27.519,2831.275,5445.978,1.667,2241.501,0.087,976.663,10.787,10665.127,13450.854,5297.802,77.216,0.540,36.061,0.033,18.210,40.852,16706.225,22091.325,1.225,13504.375,0.119,5290.389,0.387,52658.716
